Description:
  KSail is a CLI tool for provisioning GitOps enabled K8s clusters in Docker.

Usage:
  testhost [command] [options]

Options:
  --version       Show version information
  -?, -h, --help  Show help and usage information

Commands:
  init <clusterName>    Initialize a new K8s cluster
  up <clusterName>      Provision a K8s cluster
  start <clusterName>   Start a K8s cluster
  update <clusterName>  Update manifests in an OCI registry
  stop <clusterName>    Stop a K8s cluster
  down <clusterName>    Destroy a K8s cluster
  list                  List running clusters
  lint <clusterName>    Lint manifest files
  check <clusterName>   Check the status of the cluster
  sops                  Manage SOPS key

